info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--513504-c0GShZhExw84
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/brad/Sandbox/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/brad/Sandbox/taskbox/.storybook/storybook-init-framework-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/brad/Sandbox/taskbox/.storybook/preview.js-generated-config-entry.js /home/brad/Sandbox/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1308/1329 modules 21 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 69% building 1308/1330 modules 22 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1308/1331 modules 23 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1308/1332 modules 24 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1308/1333 modules 25 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 68% building 1308/1334 modules 26 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1309/1334 modules 25 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1309/1335 modules 26 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1310/1335 modules 25 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1311/1335 modules 24 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1311/1336 modules 25 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1311/1337 modules 26 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1312/1337 modules 25 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1313/1337 modules 24 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1314/1337 modules 23 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 1314/1338 modules 24 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 1314/1339 modules 25 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 1314/1340 modules 26 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1314/1341 modules 27 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1314/1342 modules 28 active /home/brad/Sandbox/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1314/1343 modules 29 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1314/1344 modules 30 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1314/1345 modules 31 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 1315/1345 modules 30 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 1316/1345 modules 29 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 1317/1345 modules 28 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 1318/1345 modules 27 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 1319/1345 modules 26 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 1320/1345 modules 25 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 1321/1345 modules 24 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 1322/1345 modules 23 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 69% building 1323/1345 modules 22 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 69% building 1324/1345 modules 21 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 69% building 1325/1345 modules 20 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 69% building 1325/1346 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1325/1347 modules 22 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1326/1347 modules 21 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1326/1348 modules 22 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1326/1349 modules 23 active /home/brad/Sandbox/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1326/1350 modules 24 active /home/brad/Sandbox/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1326/1351 modules 25 active /home/brad/Sandbox/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1326/1352 modules 26 active /home/brad/Sandbox/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1326/1353 modules 27 active /home/brad/Sandbox/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1326/1354 modules 28 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1327/1354 modules 27 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1327/1355 modules 28 active css /home/brad/Sandbox/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/brad/Sandbox/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/brad/Sandbox/taskbox/src/components/button.css 0
<s> [webpack.Progress] 68% building 1328/1355 modules 27 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1328/1356 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 68% building 1328/1357 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 68% building 1328/1358 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 1328/1359 modules 31 active /home/brad/Sandbox/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1329/1359 modules 30 active /home/brad/Sandbox/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1330/1359 modules 29 active /home/brad/Sandbox/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1330/1360 modules 30 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1331/1360 modules 29 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1332/1360 modules 28 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1333/1360 modules 27 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1334/1360 modules 26 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1335/1360 modules 25 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1336/1360 modules 24 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1337/1360 modules 23 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1338/1360 modules 22 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1339/1360 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1340/1360 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1340/1361 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1340/1362 modules 22 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1340/1363 modules 23 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1341/1363 modules 22 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1342/1363 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1343/1363 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1344/1363 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1344/1364 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1345/1364 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1346/1364 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1346/1365 modules 19 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1347/1365 modules 18 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1348/1365 modules 17 active /home/brad/Sandbox/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1348/1366 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1348/1367 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1348/1368 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1348/1369 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1348/1370 modules 22 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1348/1371 modules 23 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 69% building 1349/1371 modules 22 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 69% building 1350/1371 modules 21 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 69% building 1351/1371 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 69% building 1352/1371 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 69% building 1353/1371 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 69% building 1354/1371 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 69% building 1355/1371 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 69% building 1355/1372 modules 17 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1356/1372 modules 16 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1357/1372 modules 15 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1358/1372 modules 14 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1359/1372 modules 13 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1360/1372 modules 12 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1360/1373 modules 13 active /home/brad/Sandbox/taskbox/node_modules/reactcss/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1360/1374 modules 14 active /home/brad/Sandbox/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 1360/1375 modules 15 active /home/brad/Sandbox/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1361/1375 modules 14 active /home/brad/Sandbox/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active /home/brad/Sandbox/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /home/brad/Sandbox/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1363/1376 modules 13 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1363/1377 modules 14 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1363/1378 modules 15 active /home/brad/Sandbox/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1363/1379 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 69% building 1363/1380 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 69% building 1363/1381 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1363/1382 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1364/1382 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1364/1383 modules 19 active /home/brad/Sandbox/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1365/1383 modules 18 active /home/brad/Sandbox/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1365/1384 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1366/1384 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/client-api/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1366/1385 modules 19 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 69% building 1367/1385 modules 18 active /home/brad/Sandbox/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 69% building 1367/1386 modules 19 active /home/brad/Sandbox/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1367/1387 modules 20 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1368/1387 modules 19 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1369/1387 modules 18 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1370/1387 modules 17 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1371/1387 modules 16 active /home/brad/Sandbox/taskbox/node_modules/@storybook/components/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1371/1388 modules 17 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1372/1388 modules 16 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1373/1388 modules 15 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1374/1388 modules 14 active /home/brad/Sandbox/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
